source;share/inertial_sense_ros2/hook/ld_library_path_lib.ps1
source;share/inertial_sense_ros2/hook/ld_library_path_lib.dsv
source;share/inertial_sense_ros2/hook/ld_library_path_lib.sh
source;share/inertial_sense_ros2/hook/pythonpath.ps1
source;share/inertial_sense_ros2/hook/pythonpath.dsv
source;share/inertial_sense_ros2/hook/pythonpath.sh
source;share/inertial_sense_ros2/local_setup.bash
source;share/inertial_sense_ros2/local_setup.dsv
source;share/inertial_sense_ros2/local_setup.ps1
source;share/inertial_sense_ros2/local_setup.sh
source;share/inertial_sense_ros2/local_setup.zsh
